#,Task,Description,Status,Date,Estimated Hours
1,SEO Title Tag Update,"Update SEO title tags to match H1 hangline, remove CMS name from title on 385 pages",Done,,2.5
2,Financing Section,"Add financing section (similar to homepage) to each service page with $99/mo messaging",Done,,1.5
3,Financing TOC Link,Link financing section from the table of contents on service pages,Done,,0.5
4,H3 Service Subsections,Make Services subsections H3 headings across all service pages,Done,,1
5,Cost Calculator Anchor Link,Link cost calculator subtext to /roofing-cost-calculator page,Done,,0.5
6,Certification Images,"Add GAF certs (roofing), James Hardie logo (siding), Provia certs (windows/doors) to service pages",Done,,3
7,Certification Alt Tags,Alt tags matching captions for all certification images,Done,,1
8,Certification Profile Links,Link certification images to company profile pages (GAF etc.),Done,,0.5
9,Blog Transfer Fix,Debug and fix blogs not transferring on v2 site,Done,,1.5
10,PDF Data Extraction,"Download and parse measurement PDFs from 3 sources: GAF QuickMeasure, EagleView, HOVER (5.5GB+)",Done,,6
11,Data Aggregation by City,Aggregate all measurement data by city and service type for table generation,Done,,3
12,Warranty Table,Build and push warranty data table to roofing pages,Done,,2
13,Remove H2/Paragraph from Warranty Table,Strip H2 heading and paragraph text from warranty table - table only,Done,,0.5
14,Inspection Tables - Roofing,"Service-specific measurement tables for roofing pages (roof sqft, pitch, facets etc.)",Done,,3
15,Inspection Tables - Siding,"Service-specific measurement tables for siding pages (siding sqft, stories etc.)",Done,,2.5
16,Inspection Tables - Gutters,"Service-specific measurement tables for gutter pages (gutter/eave linear ft etc.)",Done,,2.5
17,Inspection Tables - Doors,"Service-specific measurement tables for door pages (entry doors, sliding glass doors)",Done,,2.5
18,Door Data Classification,Research and categorize door types as entry doors vs sliding glass doors per search volume,Done,,1
19,AI-Generated Property Notes,Claude API integration for natural short notes per property in measurement tables,Done,,3
20,Push Tables to CMS,Push all generated HTML tables to Strapi fields via API for 385 pages,Done,,2
21,Frontend Table Integration,Connect frontend to display service-specific tables with horizontal scroll,Done,,2.5
22,FAQ Schema Markup,Generate FAQPage JSON-LD structured data for all 385 service pages and push to CMS,Done,,2.5
23,Inspection & Warranty Table Audit,"Audit all 385 Strapi pages for inspection/warranty table coverage, generate CSV report with full URLs (257 inspection, 291 warranty, 326 total)",Done,2/25/2026,1.5
24,Restructure Table HTML - Warranty,"Wrap tableRichText in <figure class=""table""> with data-label attributes and CSS classes across 291 pages",Done,2/26/2026,2
25,Restructure Table HTML - Inspection,"Wrap inspectionRichText in <div class=""inspection-table-wrapper""><figure class=""table""> with data-label attributes across 257 pages",Done,2/26/2026,2
26,HOA Research & Data Collection,"Use Perplexity AI to research HOAs for 74 cities, verify URLs, build cache of 538 HOAs with contact info",Done,2/26/2026,4
27,HOA Community Guidelines HTML,"Build and push communityGuidelinesRichText HTML (h2/h3/h4 with mailto/tel links) to 373 service pages",Done,2/26/2026,2
28,HOA Contact Enrichment,"Enrich missing HOA email/phone/website via Perplexity AI with retry logic (up to 3 passes per city), added 9 websites + 28 emails + 13 phones across 46 cities",Done,2/27/2026,3
29,HOA Data Cleanup,"Remove HOAs with zero contact info from cache (348 removed), rebuild and push cleaned HTML to 373 pages",Done,2/27/2026,1
30,MapSection Job Count Update,"Update H2 job counts in mapSection across 316 pages by comparing with jobs_processed CSV totals, handle both N+ and Over N formats",Done,2/27/2026,2
31,Map Embed Fix,"Fix mapSection across 385 pages: rebuild bad iframes (old mid, missing coords, HTML-encoded), generate AI content for empty pages",Done,2/26/2026,3
32,Global Script — MutationObserver Fix,"Fix infinite init/teardown loop caused by observeRouteChanges() MutationObserver: added isInitializing guard flag, replaced queueMicrotask with 150ms debounce, wrapped initPage in try/finally, awaited initPage in bootstrap before starting observer",Pending,3/7/2026,1.5
33,Global Script — Nav Overlay Close,"Added mouseenter listener on .bg-overlay to close hamburger menu on hover, with proper cleanup",Pending,3/7/2026,0.5
34,Global Script — Phone Masking Fix,"Moved initPhoneMasking from initBlog to top-level initPage, broadened selectors to input[type=tel] and input[name*=phone], fixed jQuery loading race condition with direct script creation instead of loadScriptAsync dedup",Pending,3/7/2026,1
35,Global Script — Form Handler Fixes,"Added current_page and page_referrer metadata to form submissions, made form handler persistent in bootstrap to survive teardown and protect in-flight submissions, removed early-return guard for dynamic forms",Pending,3/7/2026,1
36,Global Script — Weather Widget Fix,"Removed deprecated limit parameter from weather.gov alerts API, added country=US filter to Mapbox geocoding, added US bounding box coordinate check to prevent non-US API calls",Pending,3/7/2026,1
37,Gallery Migration,"Parsed gallery_component.html, downloaded 49 images from Webflow CDN, uploaded to Strapi via Upload API, deleted 8 old records, created 8 new gallery records with image associations and alt text",Pending,3/7/2026,2
38,Global Script — FAQ Accordion Fix,"Added initFaqAccordion module to allow closing open FAQ items — radio buttons can't be unchecked natively, added click handler that defers uncheck via setTimeout",Pending,3/7/2026,0.5
39,Global Script — Service Area SPA Fix,"Fixed service area widget not initializing on SPA navigation: inline scripts don't execute on DOM insertion, added code to extract and execute inputData from .w-html-embed script elements",Pending,3/7/2026,1
40,React Hydration Mismatch Diagnosis,"Identified 5 HtmlEmbed components with clientOnly={false} causing React error #418 hydration mismatches on services, service-areas, and 3 location pages — recommended changing to clientOnly={true}",Pending,3/7/2026,0.5
41,Core Page Schema Overhaul,"Updated 11 core page JSON-LD schemas (home, roofing, flat roofing, siding, windows, doors, gutters, exterior trim, decks, about, bowie location) with enriched structured data from DMV schema audit — brands, FAQPage, offerCatalogs, certifications, subOrganizations",Done,3/11/2026,3
42,Geo Page Schema Patch — All 385 Pages,"Wrote and ran patch-geo-schemas.ts to apply additive fixes to 385 geo page schemas in Strapi: added Bowie CID to sameAs, neighborhoods additionalProperty, BreadcrumbList, Atlas + MuleHide certs/awards/offers on roofing pages, MuleHide on flat roofing pages",Done,3/11/2026,4
43,Repo Cleanup — Gitignore & Size Reduction,"Untracked 569 generated/synced webstudio files from git (data.json, __generated__/, .react-router/, public/assets/) to reduce repo size ~190MB. Updated .gitignore for webstudio build artifacts, strapi scripts, spreadsheets",Done,3/11/2026,1
44,Domain Migration — v2 to improveitmd.com,"Promoted Webstudio from v2.improveitmd.com to improveitmd.com: updated Caddy routing (renamed server block, added www→bare redirect, updated 2 CORS origins), updated Webstudio build pipeline (docker-compose DOMAINS, optimize-assets.sh 3 URL patterns + new Step 6 v2 catch-all, 382 asset-mappings.json entries, post-sync.sh, deploy-trigger.html), updated Flask services (form_submission_app.py ALLOWED_DOMAINS, dashboard_app.py SERVICES/NAV/Mermaid, system-status.sh), updated Strapi admin allowedOrigins, form-api app/README/tests, migration scripts, all schema JSON/CSV files. Configured Cloudflare DNS (A/AAAA + www CNAME). 3 full Webstudio redeploys.",Done,3/11/2026,3
45,Deploy Page Auth Fix,"Fixed deploy page login redirect loop: changed action from returning data() to redirect() after successful password validation so loader re-runs with new cookie. Updated both route file and patch-deploy-page.cjs script for future deploys.",Done,3/11/2026,0.5
46,UTM Lead Source Tracking,"Frontend UTM capture (UtmStore/sessionStorage, SOURCE_MAP with 8 sources, captureUtmParams/getUtmData) replacing hardcoded lead_source in all 4 form handlers. Backend resolve_lead_source with URL fallback extraction, _SOURCE_MAP mirror, _FIELD_MAP expansion for lead fields. Ready-to-send HTML email in webhook payload (email_subject + email_html with color-coded source badges, contact info, attribution table). Ghost submission filter (skip n8n for no-contact submissions). Consolidated to single n8n webhook.",Done,3/12/2026,3
47,Safari Hero Video Fix,"Runtime fixVideoSourceTypes() in global.js: detects source type/extension mismatch (e.g. type=video/webm on .mp4 file) and corrects it so Safari can play. Also handles .mov and .ogg. Runs at script load before other init.",Done,3/12/2026,0.5
48,AggregateRating Schema — All Pages,"Added aggregateRating (5.0/445 reviews) to 28 core page schemas that were missing it. Updated 385 Strapi geo page schemas from reviewCount 422→445 via API patch. 3 location pages keep location-specific counts (Bowie:221, DC:67, Gaithersburg:157). Re-injected all 33 core page routes via inject-schemas.cjs --force. Full rebuild and deploy.",Done,3/12/2026,2
49,CRM Phase 1 — Architecture & Build,"Designed and built self-hosted CRM app (Flask + HTMX + Alpine.js + PostgreSQL). 10 SQLAlchemy models (Lead, Contact, Job, Pipeline, Stage, Task, Note, Appointment, Document, Payment). Dashboard with stat cards. Kanban board with Sortable.js drag-drop. Lead management with HTMX live search/filtering. Full CSS theme (dark industrial). Dockerized with gunicorn + PostgreSQL 16. Caddy routing at /crm with Authelia SSO. n8n webhook event system. Seeder with 5 pipelines, 25 stages, 11 lead sources. Pushed to github.com/osamarehman/capitol-crm.",Done,3/12/2026,6
50,CRM Phase 2 — Lead Intake API & Automations,"Hardened /crm/api/leads/create endpoint: duplicate detection (30-min window same contact+source), auto-assignment (round-robin among active sales reps), auto follow-up tasks (1hr call_back on creation, 2hr follow_up on contact_attempted). New endpoints: GET /leads/{id}, PATCH /leads/{id}/assign, GET/PATCH /tasks, GET /contacts/search, GET /sources, GET /health. Form context captured as notes. Wired form_submission_app.py to auto-create CRM leads on every website form submission. Added Authelia bypass for /crm/api/* routes.",Done,3/13/2026,3
51,CRM n8n Workflows — Event Router & Lead Intake,"Built and imported 3 n8n workflows: crm-event-router (11 nodes — webhook receives all CRM events, IF-chain routes by event type, HTTP Request nodes call /crm/api/leads/{id} for enrichment on lead.created, status_changed, job.stage_changed, job.created), lead-intake-gls (5 nodes — IMAP polls Gmail for Google LSA emails, regex parse name/phone/service, POST to CRM API), lead-intake-yelp (5 nodes — same pattern for Yelp lead emails). All workflows published in n8n.",Done,3/13/2026,2
,,TOTAL,,,99
